
[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90mG:/Mr.R/Work/Software/maktab-al-kalam[39m

 [31mΓ¥»[39m tests/questions/allQuestions.test.ts [2m([22m[2m1071 tests[22m[2m | [22m[31m4 failed[39m[2m)[22m[33m 653[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 2[2mms[22m[39m
       [32mΓ£ô[39m Question 2: "Trees prevent _____ erosion...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 3: "What is causing global warming according to the pa..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 4: "What project was launched in Pakistan?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 5: "Many animals and _____ make their homes in trees...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 6: "When was Allama Iqbal born?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 7: "Allama Iqbal is known as the "Poet of the _____."..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 8: "In which languages did Iqbal write?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 9: "Where did Iqbal present his famous address?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 10: "Iqbal received his early education in _____...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 11: "What is the Internet?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 12: "Through the Internet, we can send _____, browse we..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 13: "How has the Internet helped education?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 14: "What is one disadvantage of the Internet mentioned..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 15: "We must use the Internet _____...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 16: "According to the passage, what is the greatest ble..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 17: "A balanced diet should include fruits, vegetables,..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 18: "How many hours of sleep do children need?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 19: "What should be avoided according to the passage?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 20: ""Health is _____" is a famous saying...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 21: "Which museum did the students visit?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 22: "The students traveled to the museum by _____...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 23: "What real submarine could students enter?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 24: "What was the most fascinating part?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 25: "The trip taught students about Pakistan's _____ he..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 26: "What is one of the most precious things according ..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 27: ""Time and tide wait for _____" is a famous saying...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 28: "What helps us organize daily activities?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 29: "Which personality is mentioned as an example?..." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m Question 30: "Wasting time leads to _____...." should have valid structure[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
       [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
     [32mΓ£ô[39m should have at least 5 comprehension questions[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should return all questions from all categories[32m 1[2mms[22m[39m
       [32mΓ£ô[39m should validate structure of all questions[32m 101[2mms[22m[39m
       [32mΓ£ô[39m should return correct total count[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should have at least 500 questions in the bank[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should return questions for exact topic match[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should return questions for alternative topic names[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should handle case insensitivity[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should return questions for keyword-based matching[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should return null for non-existent topics[32m 0[2mms[22m[39m
       [32mΓ£ô[39m should handle trimming and whitespace[32m 0[2mms[22m[39m
     [32mΓ£ô[39m should have no duplicate questions across all categories[32m 1[2mms[22m[39m
     [32mΓ£ô[39m all questions should have valid types[32m 48[2mms[22m[39m
     [32mΓ£ô[39m all multiple choice questions should have correct answer in options[32m 31[2mms[22m[39m
     [32mΓ£ô[39m all fill-in-blank questions should have placeholder or blank indicator[32m 14[2mms[22m[39m
     [32mΓ£ô[39m should have a good mix of question types[32m 2[2mms[22m[39m
[31m     [31m├ù[31m all questions should have meaningful explanations (at least 10 chars)[39m[32m 4[2mms[22m[39m
[31m     [31m├ù[31m all questions should have proper question text (at least 10 chars)[39m[32m 7[2mms[22m[39m
     [32mΓ£ô[39m all correct answers should be non-empty[32m 27[2mms[22m[39m
     [32mΓ£ô[39m multiple choice questions should have 3-5 options typically[32m 21[2mms[22m[39m

ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ» Failed Tests 4 ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»

 FAIL  tests/questions/allQuestions.test.ts > Parts of Speech Questions > Adjectives - Content Validation > should have no duplicate question texts
AssertionError: expected 39 to be 40 // Object.is equality

- Expected
+ Received

- 40
+ 39

 Γ¥» tests/questions/allQuestions.test.ts:130:38

    128|             const questionTexts = questions.map(q => q.questionText.toΓÇª
    129|             const uniqueTexts = new Set(questionTexts);
    130|             expect(uniqueTexts.size).toBe(questionTexts.length);
       |                                      ^
    131|         });
    132| 
[2m Test Files [22m [1m[31m1 failed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[31m4 failed[39m[22m[2m | [22m[1m[32m1067 passed[39m[22m[90m (1071)[39m
[2m   Start at [22m 00:45:01
[2m   Duration [22m 2.78s[2m (transform 478ms, setup 376ms, import 543ms, tests 653ms, environment 792ms)[22m


ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»[1/4]ΓÄ»

 FAIL  tests/questions/allQuestions.test.ts > Miscellaneous Questions > Punctuation - Content Validation > should have no duplicate question texts
AssertionError: expected 21 to be 29 // Object.is equality

- Expected
+ Received

- 29
+ 21

 Γ¥» tests/questions/allQuestions.test.ts:130:38
    128|             const questionTexts = questions.map(q => q.questionText.toΓÇª
    129|             const uniqueTexts = new Set(questionTexts);
    130|             expect(uniqueTexts.size).toBe(questionTexts.length);
       |                                      ^
    131|         });
    132| 

ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»[2/4]ΓÄ»

 FAIL  tests/questions/allQuestions.test.ts > Question Quality Tests > all questions should have meaningful explanations (at least 10 chars)
AssertionError: Question 26: "Where ___ you live?..." has too short explanation: expected 9 to be greater than or equal to 10
 Γ¥» tests/questions/allQuestions.test.ts:460:15
    458|                 q.explanation.trim().length,
    459|                 `Question ${i + 1}: "${q.questionText.substring(0, 30)ΓÇª
    460|             ).toBeGreaterThanOrEqual(10);
       |               ^
    461|         });
    462|     });
 Γ¥» tests/questions/allQuestions.test.ts:456:22

ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»[3/4]ΓÄ»

 FAIL  tests/questions/allQuestions.test.ts > Question Quality Tests > all questions should have proper question text (at least 10 chars)
AssertionError: Question 425 has too short question text: expected 9 to be greater than or equal to 10
 Γ¥» tests/questions/allQuestions.test.ts:470:15
    468|                 q.questionText.trim().length,
    469|                 `Question ${i + 1} has too short question text`
    470|             ).toBeGreaterThanOrEqual(10);
       |               ^
    471|         });
    472|     });
 Γ¥» tests/questions/allQuestions.test.ts:466:22

ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»ΓÄ»[4/4]ΓÄ»

